Year,Mo,Dy,Hr,Mn,Sec,Country,Location Name,Mag,Deaths,Missing,Injuries,Damage ($Mil),Houses Destroyed,Houses Damaged,Total Damage ($Mil),,,,,
1925,5,23,2,9,45,JAPAN,HONSHU,6.8,395,,,,3333,,,,,,,
1926,6,29,14,27,0,JAPAN,RYUKYU ISLANDS,7.5,,,,,,,,,,,,
1927,3,7,9,27,,JAPAN,HONSHU,7.3,3022,,3295,40,15594,9821,40,,,,,
1927,8,5,21,13,1.1,JAPAN,SANRIKU,6.9,,,,,,,,,,,,
1927,8,18,19,28,,JAPAN,KASHIMA,6.9,,,,,,,,,,,,
1929,5,21,16,35,,JAPAN,HIUGANADA,6.8,,,,,,,,,,,,
1930,11,25,19,2,47,JAPAN,HONSHU,7.1,259,,1285,,8099,,,,,,,
1931,3,9,3,48,0,JAPAN,HONSHU,7.7,,,,,,,,,,,,
1931,9,21,2,20,0,JAPAN,HONSHU,7,16,,,,,,,,,,,
1931,11,2,10,2,0,JAPAN,KYUSHU,7.5,1,,,,14,,,,,,,
1933,3,2,17,31,0,JAPAN,SANRIKU,8.4,,,,,,,,,,,,
1935,7,11,18,35,0,JAPAN,HONSHU,6.3,9,,,,,,,,,,,
1938,5,28,16,42,,JAPAN,HOKKAIDO ISLAND,6.1,,,,,,,,,,,,
1938,6,10,9,53,44.6,JAPAN,RYUKYU ISLANDS,7.6,,,,,,,,,,,,
1938,11,5,8,43,21,JAPAN,HONSHU,7.7,1,,,,20,,,,,,,
1938,11,5,10,50,15,JAPAN,HONSHU,7.6,,,,,,,,,,,,
1938,11,6,8,53,53,JAPAN,HONSHU,7.5,,,,,,,,,,,,
1938,11,6,21,38,47,JAPAN,HONSHU,7.1,,,,,,,,,,,,
1938,11,13,22,31,,JAPAN,SANRIKU,6,,,,,,,,,,,,
1939,3,20,3,22,,JAPAN,SEIKAIDO,6.6,,,,,,,,,,,,
1939,5,1,5,58,,JAPAN,HONSHU,7,27,,52,,479,,,,,,,
1940,8,1,15,8,24,JAPAN,HOKKAIDO ISLAND,7.5,,,,,,,,,,,,
1941,11,18,16,46,,JAPAN,SHIKOKU,7.4,,,,,,,,,,,,
1943,9,10,8,37,,JAPAN,HONSHU,7.4,1400,,,,7739,,,,,,,
1944,12,7,4,35,,JAPAN,KII PENINSULA,8.1,1223,,2135,,26146,,,,,,,
1945,1,12,18,38,,JAPAN,HONSHU,7.1,2306,,896,,7221,,,,,,,
1946,12,20,19,19,10,JAPAN,HONSHU,8.3,1362,,,,14259,,,,,,,
1947,11,4,0,9,10,JAPAN,HOKKAIDO ISLAND,7,,,,,,,,,,,,
1948,6,28,7,13,0,JAPAN,FUKUI,7.3,5131,,11000,1000,63000,18543,1000,,,,,
1952,3,4,1,22,41,JAPAN,HOKKAIDO,8.1,33,,,,,,,,,,,
1952,3,9,17,3,0,JAPAN,HOKKAIDO,7.1,,,17,,113,,,,,,,
1953,11,25,17,48,,JAPAN,KASHIMA,7.4,1,,,,,,,,,,,
1954,11,18,20,44,55,JAPAN,MIYAGI PREFECTURE,6.5,,,,,,,,,,,,
1956,8,12,16,59,37.6,JAPAN,IZU PENINSULA,6.5,,,,,,,,,,,,
1958,3,11,0,22,56,JAPAN,RYUKYU ISLANDS,7.5,,,,,,,,,,,,
1960,3,20,17,7,30,JAPAN,SANRIKU,7.5,,,,,,,,,,,,
1960,3,23,0,23,,JAPAN,SANRIKU,6.7,,,,,,,,,,,,
1960,7,29,17,31,45,JAPAN,SANRIKU,6.7,,,,,,,,,,,,
1961,2,26,18,10,48.7,JAPAN,MIYAZAKI,7.3,2,,7,,170,170,,,,,,
1961,8,19,5,33,0,JAPAN,HONSHU,7.3,10,,,,,,,,,,,
1962,4,12,0,52,43,JAPAN,SANRIKU,7.2,,,,,,,,,,,,
1962,4,30,2,26,30,JAPAN,SENDAI,6.8,1,,,,,,,,,,,
1962,5,21,12,21,,JAPAN,HONSHU ISLAND,5.7,,,,,,,,,,,,
1964,5,7,7,58,14.3,JAPAN,HONSHU ISLAND,6.9,,,,,2,,,,,,,
1964,5,7,20,13,,JAPAN,HONSHU ISLAND,6.6,,,,,,,,,,,,
1964,6,16,4,1,44.3,JAPAN,HONSHU,7.5,26,,450,80,2250,2250,80,,,,,
1965,4,19,23,41,58.8,JAPAN,SHIZOUKA PREFECTURES,6,1,,4,,,,,,,,,
1968,2,21,1,45,0,JAPAN,KYUSHU,6.3,3,,,,,,,,,,,
1968,4,1,0,42,4.2,JAPAN,"KYUSHU, SHIKOKU",7.5,1,,22,,,,,,,,,
1968,5,16,0,48,55.4,JAPAN,HONSHU ISLAND,8.2,52,,330,,689,,131,,,,,
1968,5,16,10,39,1.6,JAPAN,HONSHU ISLAND,7.5,,,,,,,,,,,,
1968,6,12,13,41,50.7,JAPAN,SANRIKU,7.2,,,,,,,,,,,,
1968,10,7,19,20,20.3,JAPAN,BONIN ISLANDS,7.5,,,,,,,,,,,,
1969,1,19,7,2,4.4,JAPAN,HOKKAIDO,7.6,,,,,,,,,,,,
1970,7,25,22,41,10.7,JAPAN,SEIKAIDO,7,,,13,,,,,,,,,
1971,8,2,7,24,56.8,JAPAN,JAPAN TRENCH,7.3,,,,,,,,,,,,
1972,2,29,9,22,59.8,JAPAN,HACHIJOJIMA,7.2,,,,,,,,,,,,
1972,12,4,10,16,12,JAPAN,HACHIJOJIMA,7.4,,,,,,,,,,,,
1973,6,17,3,55,2.9,JAPAN,HOKKAIDO ISLAND,7.7,,,27,5,2,,5,,,,,
1974,5,8,23,33,25.2,JAPAN,NAKAGI,6.5,30,,102,,134,,,,,,,
1974,8,3,18,16,34,JAPAN,MITO,5.7,2,,17,,,,,,,,,
1975,1,23,14,19,14.9,JAPAN,AROSAN,5.8,,,,,,,,,,,,
1975,4,20,17,35,50.4,JAPAN,OITA,6.1,,,8,,,,,,,,,
1978,1,14,3,24,39,JAPAN,TOKKAIDO,6.6,25,4,129,,85,544,,,,,,
1978,2,20,4,36,58.1,JAPAN,TOHOKU,6.1,,,30,,,,,,,,,
1978,6,3,20,3,52.5,JAPAN,HIROSHIMA,4.9,,,1,,,,,,,,,
1978,6,12,8,14,26.4,JAPAN,SANRIKU,7.7,28,,10000,865,,,865,,,,,
1979,2,20,6,32,32.2,JAPAN,IWATE,6.4,,,,,,,,,,,,
1980,6,29,7,20,5.5,JAPAN,HONSHU,6.2,,,7,,,,,,,,,
1980,9,24,17,54,24.1,JAPAN,YOKOHAMA,6,2,,73,1,,,1,,,,,
1981,1,18,18,17,24.4,JAPAN,HONSHU ISLAND,6.9,,,,,,,,,,,,
1982,3,21,2,32,7.7,JAPAN,"HOKKAIDO, URAKAWA, HIROO",6.7,110,,100,1,,,1,,,,,
1982,7,23,14,23,53.5,JAPAN,IBARAKI,6.8,,,,,,,,,,,,
1982,12,28,6,37,42.5,JAPAN,HONSHU ISLAND,6.1,,,,,,,,,,,,
1983,5,26,2,59,59.6,JAPAN,HONSHU,7.7,4,,324,800,,,800,,,,,
1983,6,9,12,49,3.8,JAPAN,NOSHIRO,5.9,,,,,,,,,,,,
1983,6,21,6,25,27.3,JAPAN,HONSHU ISLAND,6.9,,,,,,,,,,,,
1983,8,8,3,47,57.1,JAPAN,HONSHU,5.3,1,,28,,,,,,,,,
1983,10,3,13,33,35,JAPAN,MIYAKEJIMA,6,,,,,,,,,,,,
1983,10,30,16,51,57,JAPAN,TOTTORI,5.2,,,,,,,,,,,,
1984,6,13,2,29,25.3,JAPAN,OKINAWA,5.5,,,,,,,,,,,,
1984,8,6,19,6,38.3,JAPAN,KYUSHU,6.7,20,,,,,,,,,,,
1984,9,13,23,48,49.9,JAPAN,HONSHU,6.1,29,,,43,,,43,,,,,
1984,9,18,17,2,44.3,JAPAN,HONSHU ISLAND,6.9,,,,,,,,,,,,
1987,2,6,13,16,17.8,JAPAN,HONSHU,6.3,,,,,,,,,,,,
1987,3,18,3,36,30.3,JAPAN,KYUSHU,6.7,2,,5,,,,,,,,,
1987,3,24,12,49,47,JAPAN,HONSHU ISLAND,5.1,,,,,,,,,,,,
1987,12,17,2,8,19.9,JAPAN,CHIBA PERFECTURE,6,2,,66,5,,,5,,,,,
1989,7,9,2,9,9.1,JAPAN,HONSHU,5,,,,,,,,,,,,
1989,10,29,5,25,38.2,JAPAN,HONSHU ISLAND,6.6,,,,,,,,,,,,
1989,11,1,18,25,34.9,JAPAN,AOMORI PREFECTURE,7.4,,,,,,,,,,,,
1990,2,20,6,53,39.8,JAPAN,HONSHU,6.4,,,,,,,,,,,,
1990,9,23,21,13,7.4,JAPAN,BONIN ISLANDS,6.5,,,,,,,,,,,,
1992,2,1,19,4,4.5,JAPAN,HONSHU,5.6,,,37,,,,,,,,,
1992,7,18,8,36,58.7,JAPAN,HONSHU ISLAND,7,,,,,,,,,,,,
1992,8,11,15,14,55.1,JAPAN,HONSHU,6.3,,,,,,,,,,,,
1993,1,15,11,6,5.9,JAPAN,"HOKKADIO, KUSHIRO, HACHINOHE, HONSHU",7.6,2,,,358,,,358,,,,,
1993,2,7,13,27,42,JAPAN,"HONSHU, ISHIKAWA, TOYAMA, NIIGATA",6.3,,,,,,,,,,,,
1993,7,12,13,17,11.9,JAPAN,HOKKAIDO,7.7,23,,233,1207,,,1207,,,,,
1993,8,7,19,42,41.9,JAPAN,KOBE,6.3,,,,,,,,,,,,
1994,4,8,1,10,40.8,JAPAN,HONSHU ISLAND,6.4,,,,,,,,,,,,
1994,12,28,12,19,23,JAPAN,HONSHU,7.8,3,,200,170.4,,,170.4,,,,,
1995,1,16,20,46,53.6,JAPAN,"HONSHU, KOBE, AWAJI-SHIMA, NISHINOMIYA",6.9,6434,,43792,100000,186175,274182,100000,,,,,
1995,4,1,3,49,33.5,JAPAN,NIIGATA PREFECTURE,5.4,,,,,,,,,,,,
1995,10,18,10,37,26.3,JAPAN,RYUKU ISLANDS,7.1,,,1,,,,,,,,,
1995,10,19,2,41,36.1,JAPAN,RYUKU ISLANDS,6.8,,,,,,,,,,,,
1996,9,4,18,16,1.9,JAPAN,HONSHU ISLAND,5.7,,,,,,,,,,,,
1996,10,18,10,50,20.8,JAPAN,KYUSHU ISLAND,6.6,,,,,,,,,,,,
1996,10,19,14,44,40.7,JAPAN,KYUSHU ISLAND,6.7,,,,,,,,,,,,
1996,12,2,22,17,59.2,JAPAN,KYUSHU,6.7,,,,,,,,,,,,
1997,3,26,8,31,47.1,JAPAN,"KYUSHU, KAGOSHIMA",6.1,,,,,,,,,,,,
1997,9,30,6,27,24.7,JAPAN,HONSHU,6.2,,,,,,,,,,,,
1998,5,30,18,18,15,JAPAN,SANRIKU,6.2,,,,,,,,,,,,
2000,3,28,11,0,22.5,JAPAN,VOLCANO ISLANDS,7.6,,,,,,,,,,,,
2000,7,1,7,1,55.5,JAPAN,KOZU-SHIMA,6.1,1,,,,,,,,,,,
2000,7,15,1,30,30.5,JAPAN,NII-JIMA,6.1,,,10,,,20,,,,,,
2000,7,30,12,25,45.5,JAPAN,HONSHU,6.5,,,1,,,,,,,,,
2000,10,6,4,30,19.1,JAPAN,OKAYAMA,6.7,,,130,150,104,2230,150,,,,,
2001,3,24,6,27,53.5,JAPAN,"HIROSHIMA, OKAYAMA, HONSHU, KAGAMA",6.8,2,,161,500,,3700,500,,,,,
2002,3,26,3,45,48.7,JAPAN,RYUKYU ISLANDS,6.4,,,,,,,,,,,,
2003,5,26,9,24,33.4,JAPAN,"IWATE, MIYAGI, YAMAGATA, AKITA",7,,,143,233,,720,233,,,,,
2003,7,25,15,13,7.7,JAPAN,"MIYAGI, IWATE",5.5,,,569,411,,1025,411,,,,,
2003,9,20,3,54,50.7,JAPAN,HONSHU,5.7,,,7,,,,,,,,,
2003,9,25,19,50,6.3,JAPAN,HOKKAIDO,8.3,,,849,90,,,90,,,,,
2003,10,15,7,30,35.9,JAPAN,ATSUGI,5.2,,,,,,,,,,,,
2003,10,31,1,6,28.2,JAPAN,HONSHU,7,,,,,,,,,,,,
2004,9,5,10,7,7.8,JAPAN,KYOTO,7.2,,,4,,,,,,,,,
2004,9,5,14,57,18.6,JAPAN,"KYOTO, WAKAYAMA, SAKAI",7.4,,,40,,,,,,,,,
2004,10,23,8,56,0.8,JAPAN,NIIGATA PREFECTURE,6.6,40,,3183,28000,6000,,28000,,,,,
2004,10,27,1,40,50.2,JAPAN,NIIGATA PREFECTURE,5.9,,,5,,1,,,,,,,
2004,11,8,2,15,58.8,JAPAN,NIIGATA PREFECTURE,5.5,,,8,,,,,,,,,
2004,11,28,18,32,14.1,JAPAN,HOKKAIDO,7,,,24,,,,,,,,,
2004,12,6,14,15,11.8,JAPAN,HOKKAIDO,6.8,,,4,,,,,,,,,
2004,12,14,5,56,10,JAPAN,HOKKAIDO,5.8,,,3,,,,,,,,,
2005,1,19,6,11,36.4,JAPAN,HONSHU,6.6,,,,,,,,,,,,
2005,3,20,1,53,41.8,JAPAN,FUKUOKA,6.6,1,,500,,65,,,,,,,
2005,7,23,7,34,56.7,JAPAN,HONSHU,5.9,,,27,,1,,,,,,,
2005,8,16,2,46,28.4,JAPAN,HONSHU,7.2,,,56,,1,,,,,,,
2005,11,14,21,38,51.4,JAPAN,HONSHU,7,,,,,,,,,,,,
2006,1,1,7,11,57,JAPAN,HONSHU,5.6,,,,,,,,,,,,
2006,6,11,20,1,26.3,JAPAN,KYUSHU,6.3,,,8,,,,,,,,,
2006,10,23,21,17,19,JAPAN,IZU ISLANDS,6.4,,,,,,,,,,,,
2007,3,25,0,41,57.8,JAPAN,HONSHU,6.7,1,,359,,13556,,,,,,,
2007,4,15,3,19,30.3,JAPAN,HONSHU,4.6,,,12,,63,,,,,,,
2007,7,16,1,13,22,JAPAN,HONSHU,6.6,9,,1088,12500,,875,12500,,,,,
2007,9,28,13,38,57.8,JAPAN,VOLCANO ISLANDS,7.5,,,,,,,,,,,,
2008,5,7,16,45,20.2,JAPAN,HONSHU,6.8,,,6,,,,,,,,,
2008,6,13,23,43,45.3,JAPAN,HONSHU,6.9,23,,357,,,614,,,,,,
2008,7,19,2,39,28.7,JAPAN,HONSHU ISLAND,6.9,,,,,,,,,,,,
2008,7,23,15,26,19.9,JAPAN,HONSHU,6.8,1,,200,,90,90,,,,,,
2008,9,11,0,20,50.9,JAPAN,HOKKAIDO,6.8,,,,,,,,,,,,
2009,8,10,20,7,9.1,JAPAN,HONSHU,6.4,1,,123,,,5192,,,,,,
2009,12,17,23,45,36.4,JAPAN,HONSHU,4.9,,,7,,,,,,,,,
2010,2,26,20,31,26.9,JAPAN,OKINAWA,7,,,2,,,,,,,,,
2010,12,21,17,19,40.6,JAPAN,BONIN ISLANDS,7.4,,,,,,,,,,,,
2011,3,9,2,45,20.3,JAPAN,HONSHU,7.5,,,,,,,,,,,,
2011,3,11,5,46,24.1,JAPAN,HONSHU,9.1,1475,,6157,4401.709,2473,5618,220136.6,,,,,
2011,3,11,6,15,40.2,JAPAN,HONSHU,7.9,,,,,,,,,,,,
2011,3,11,6,25,50.3,JAPAN,HONSHU,7.6,,,,,,,,,,,,
2011,4,7,14,32,43.2,JAPAN,HONSHU,7.1,3,,132,,,,,,,,,
2011,4,11,8,16,12.7,JAPAN,HONSHU,6.6,7,,,,3,,,,,,,
2011,7,10,0,57,10.8,JAPAN,HONSHU,7,,,,,,,,,,,,
2012,3,14,9,8,35.1,JAPAN,HOKKAIDO,6.9,,,,,,,,,,,,
2012,12,7,8,18,23.1,JAPAN,MIYAGI PREFECTURE,7.2,,,11,,,,,,,,,
2013,4,12,20,33,17.5,JAPAN,MIYAKEJIMA,5.8,,,24,,,,,,,,,
2013,4,17,8,57,33.9,JAPAN,MIYAKEJIMA,5.8,,,3,,,,,,,,,
2013,10,25,17,10,19.7,JAPAN,HONSHU,7.1,,,1,,,,,,,,,
2014,3,13,17,6,50.8,JAPAN,HONSHU ISLAND,6.3,,,18,,,,,,,,,
2014,7,11,19,22,0.8,JAPAN,SANRIKU,6.5,,,,,,,,,,,,
2014,11,22,13,8,18.4,JAPAN,NAGANO,6.2,,,46,2,213,1624,2,,,,,
2015,2,16,23,6,28.3,JAPAN,HONSHU,6.7,,,,,,,,,,,,
2015,5,2,16,50,43,JAPAN,HONSHU,5.7,,,,,,,,,,,,
2015,5,30,11,23,2.1,JAPAN,CHICHIJIMA ISLAND,7.8,,,12,,,,,,,,,
2015,11,13,20,51,31,JAPAN,KYUSYU ISLAND,6.7,,,,,,,,,,,,
2016,4,15,16,25,6.2,JAPAN,KUMAMOTO,7,273,,2809,20000,43386,163500,20000,,,,,
2016,8,20,9,1,26.2,JAPAN,HONSHU,6,,,,,,,,,,,,
2016,10,21,5,7,23,JAPAN,KURAYOSHI,6.2,,,7,100,2,160,100,,,,,
2016,11,21,20,59,49.3,JAPAN,HONSHU,6.9,,,15,,,,,,,,,
2018,4,8,16,32,31.5,JAPAN,SHIMANE PREFECTURE,5.7,,,8,,,429,,,,,,
2018,5,6,6,3,59.3,JAPAN,HONSHU,5.4,,,,,,,,,,,,
2018,6,17,22,58,34.8,JAPAN,OSAKA,5.5,5,,417,7000,,6766,7000,,,,,
2018,9,5,18,7,59.2,JAPAN,HOKKAIDO,6.6,44,,660,2000,,15000,2000,,,,,
2019,6,18,13,22,19,JAPAN,NIIGATA PREFECTURE,6.4,,,28,,,144,,,,,,
2021,2,13,14,7,50,JAPAN,FUKUSHIMA,7.1,1,,186,7700,798,19758,7700,,,,,
2021,3,20,9,9,43,JAPAN,HONSHU ISLAND,7,,,11,550,,,550,,,,,
2022,3,16,14,36,33,JAPAN,FUKUSHIMA,7.3,4,,247,8800,217,56718,8800,,,,,
2023,5,5,5,42,4,JAPAN,HONSHU,6.2,1,,34,,3,351,,,,,,
2023,10,5,1,59,58,JAPAN,IZU ISLANDS,6.1,,,,,,,,,,,,
2023,10,8,20,25,23,JAPAN,IZU ISLANDS,4.9,,,,,,,,,,,,
2024,1,1,7,10,9,JAPAN,ISHIKAWA PREFECTURE,7.5,245,3,1313,17600,28998,94558,17600,,,,,